INFO:clear old info
INFO:add one nonrelevant url:http://www.cnn.com/videos/us/2017/01/06/mom-hides-from-kids-pantry-moos-pkg-erin.cnn
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/asia/china-guizhou-24-bend-road/index.html
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/23/ivanka-trump-plane-altercation-witness-sot-erin.cnn
INFO:add one nonrelevant url:http://www.cnn.com/videos/travel/2016/08/09/passenger-chases-plane-on-tarmac-orig-vstop-dlewis.cnn
INFO:add one nonrelevant url:http://www.cnn.com/videos/world/2016/12/27/korean-air-tasers-saima-mohsin.cnn
INFO:add one relevant url:http://www.cnn.com/2016/12/30/politics/donald-trump-politics-2017/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/02/politics/donald-trump-republicans-congress-2017/index.html
INFO:add one relevant url:http://www.cnn.com/2016/12/30/politics/barack-obama-last-minute-final-actions-donald-trump/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/04/health/new-organ-mesentery/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/us/utah-ski-chair-mishap/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/us/texas-mckinney-pool-party-officer-lawsuit/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/03/entertainment/janet-jackson-is-a-mom/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/04/politics/free-weed-inauguration-day-washington-dc-donald-trump/index.html
INFO:add one relevant url:http://www.cnn.com/videos/living/2017/01/04/ivanka-trump-new-5-million-dollar-home-near-obamas-todd-pkg-tsr.cnn
INFO:add one nonrelevant url:http://www.cnn.com/videos/us/2017/01/04/toddler-twins-dresser-rescue-family-intv-newday.cnn
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/04/health/pistol-grandma-trnd/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/03/opinions/what-kim-burrell-comments-reveal-cane/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/03/middleeast/syria-damascus-water-crisis/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/30/us/beyond-the-call-of-duty-tullier-update/index.html
INFO:add one nonrelevant url:http://www.cnn.com/
INFO:add one nonrelevant url:http://www.cnn.com/us
INFO:add one nonrelevant url:http://www.cnn.com/world
INFO:add one nonrelevant url:http://www.cnn.com/politics
INFO:add one nonrelevant url:http://money.cnn.com
INFO:add one nonrelevant url:http://www.cnn.com/opinions
INFO:add one nonrelevant url:http://www.cnn.com/health
INFO:add one nonrelevant url:http://www.cnn.com/entertainment
INFO:add one nonrelevant url:http://money.cnn.com/technology
INFO:add one nonrelevant url:http://www.cnn.com/style
INFO:add one nonrelevant url:http://www.cnn.com/travel
INFO:add one nonrelevant url:http://www.cnn.com/videos
INFO:add one nonrelevant url:http://cnn.it/go2
INFO:add one nonrelevant url:http://www.cnn.com/specials/us/crime-and-justice
INFO:add one nonrelevant url:http://www.cnn.com/specials/us/energy-and-environment
INFO:add one nonrelevant url:http://www.cnn.com/specials/us/extreme-weather
INFO:add one nonrelevant url:http://www.cnn.com/specials/space-science
INFO:add one nonrelevant url:http://www.cnn.com/africa
INFO:add one nonrelevant url:http://www.cnn.com/americas
INFO:add one nonrelevant url:http://www.cnn.com/asia
INFO:add one nonrelevant url:http://www.cnn.com/europe
INFO:add one nonrelevant url:http://www.cnn.com/middle-east
INFO:add one nonrelevant url:http://www.cnn.com/specials/politics/2016-election
INFO:add one nonrelevant url:http://www.cnn.com/specials/politics/washington-politics
INFO:add one nonrelevant url:http://www.cnn.com/specials/politics/national-politics
INFO:add one nonrelevant url:http://www.cnn.com/specials/politics/world-politics
INFO:add one nonrelevant url:http://money.cnn.com/data/markets/
INFO:add one nonrelevant url:http://money.cnn.com/technology/
INFO:add one nonrelevant url:http://money.cnn.com/media/
INFO:add one nonrelevant url:http://money.cnn.com/pf/
INFO:add one nonrelevant url:http://money.cnn.com/luxury/
INFO:add one nonrelevant url:http://www.cnn.com/specials/opinion/opinion-politics
INFO:add one nonrelevant url:http://www.cnn.com/specials/opinion/opinion-social-issues
INFO:add one nonrelevant url:http://www.cnn.com/specials/health/diet-fitness
INFO:add one nonrelevant url:http://www.cnn.com/specials/health/living-well
INFO:add one nonrelevant url:http://www.cnn.com/specials/living/cnn-parents
INFO:add one nonrelevant url:http://www.cnn.com/specials/showbiz/celebrity-watch
INFO:add one nonrelevant url:http://www.cnn.com/specials/showbiz/tv-web
INFO:add one nonrelevant url:http://www.cnn.com/specials/showbiz/movies-music
INFO:add one nonrelevant url:http://money.cnn.com/technology/business
INFO:add one nonrelevant url:http://money.cnn.com/technology/culture
INFO:add one nonrelevant url:http://money.cnn.com/technology/gadgets
INFO:add one nonrelevant url:http://money.cnn.com/technology/future
INFO:add one nonrelevant url:http://money.cnn.com/technology/startups
INFO:add one nonrelevant url:http://www.cnn.com/style/fashion
INFO:add one nonrelevant url:http://www.cnn.com/style/design
INFO:add one nonrelevant url:http://www.cnn.com/style/architecture
INFO:add one nonrelevant url:http://www.cnn.com/style/arts
INFO:add one nonrelevant url:http://www.cnn.com/style/autos
INFO:add one nonrelevant url:http://www.cnn.com/style/luxury
INFO:add one nonrelevant url:http://www.cnn.com/specials/travel/best-of-travel
INFO:add one nonrelevant url:http://www.cnn.com/specials/travel/sleep-eats
INFO:add one nonrelevant url:http://www.cnn.com/specials/travel/business-traveller
INFO:add one nonrelevant url:http://www.cnn.com/specials/travel/aviation-more
INFO:add one nonrelevant url:http://www.cnn.com/living
INFO:add one nonrelevant url:http://www.cnn.com/specials/living/eatocracy
INFO:add one nonrelevant url:http://www.cnn.com/specials/living/relationships
INFO:add one nonrelevant url:http://www.cnn.com/specials/belief
INFO:add one nonrelevant url:http://www.cnn.com/specials/digital-studios
INFO:add one nonrelevant url:http://www.cnn.com/specials/videos/digital-shorts
INFO:add one nonrelevant url:http://www.cnn.com/specials/videos/hln
INFO:add one nonrelevant url:http://www.cnn.com/tv/schedule/cnn
INFO:add one nonrelevant url:http://www.cnn.com/specials/tv/all-shows
INFO:add one nonrelevant url:http://www.cnn.com/more
INFO:add one nonrelevant url:http://www.cnn.com/specials/photos
INFO:add one nonrelevant url:http://www.cnn.com/specials/cnn-longform
INFO:add one nonrelevant url:http://www.cnn.com/specials/cnn-investigations
INFO:add one nonrelevant url:http://www.cnn.com/specials/opinions/cnnireport
INFO:add one nonrelevant url:http://www.cnn.com/specials/profiles
INFO:add one nonrelevant url:http://www.cnn.com/specials/more/cnn-leadership
INFO:add one nonrelevant url:http://www.cnn.com/email/subscription
INFO:add one nonrelevant url:http://www.cnn.com/terms
INFO:add one nonrelevant url:http://www.cnn.com/privacy
INFO:add one nonrelevant url:http://www.cnn.com#
INFO:add one nonrelevant url:http://www.cnn.com/services/advertise/main.html
INFO:add one nonrelevant url:http://www.cnn.com/about
INFO:add one nonrelevant url:http://www.cnn.com/tour
INFO:add one nonrelevant url:http://www.cnn.com/newsletters
INFO:add one nonrelevant url:http://www.cnn.com/help
INFO:add one nonrelevant url:http://www.cnn.com/transcripts
INFO:add one nonrelevant url:http://www.cnn.com/collection
INFO:*********************nonRelevantUrl size:111, relevantUrl size:13, visited url size:1, level:1
INFO:search title:[Trump], rst size:0
INFO:url:http://www.cnn.com/2017/01/05/politics/border-wall-house-republicans-donald-trump-taxpayers/index.html, webpage size:191621
INFO:search title:Trump, add one related url. url:http://www.cnn.com/2017/01/05/politics/border-wall-house-republicans-donald-trump-taxpayers/index.html, title:Sources: Trump will ask Congress, not Mexico, to pay for border wall - CNNPolitics.com
INFO:add one nonrelevant url:http://www.cnn.com/election/results
INFO:add one nonrelevant url:http://www.cnn.com/specials/politics/politics-our-team
INFO:add one nonrelevant url:http://www.cnn.com/profiles/manu-raju
INFO:add one nonrelevant url:http://www.cnn.com/profiles/deirdre-walsh-profile
INFO:add one relevant url:http://www.cnn.com/videos/politics/2017/01/06/donald-trump-gop-federal-money-pay-for-border-wall-panel-ac.cnn/video/playlists/donald-trump-immigration/
INFO:add one relevant url:http://www.cnn.com/videos/us/2016/11/05/donald-trump-immigration-amnesty-support-orig-cm.cnn/video/playlists/donald-trump-immigration/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/11/18/donald-trump-undocumented-immigrants-crime-fact-check-origwx-ty.cnn/video/playlists/donald-trump-immigration/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/22/dreamer-story-newday.cnn/video/playlists/donald-trump-immigration/
INFO:add one relevant url:http://www.cnn.com/videos/us/2016/10/26/immigration-family-detention-centers-crossing-the-border-orig-cm.cnn/video/playlists/donald-trump-immigration/
INFO:add one relevant url:http://www.cnn.com/videos/us/2016/07/08/dollars-to-mexico-donald-trump-immigration-policy-orig-cm.cnn/video/playlists/donald-trump-immigration/
INFO:add one relevant url:http://www.cnn.com/videos/us/2016/02/16/trump-border-wall-explainer-animation-orig-nws.cnn/video/playlists/donald-trump-immigration/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/10/31/donald-trump-hillary-clinton-immigration-criticism-sot.cnn/video/playlists/donald-trump-immigration/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/10/19/third-presidential-debate-trump-immigration-bad-hombres-sot.cnn/video/playlists/donald-trump-immigration/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/10/10/trump-clinton-debate-st-louis-muslim-immigration-7.cnn/video/playlists/donald-trump-immigration/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/09/19/donald-trump-terror-attacks-happened-because-of-open-immigration-system-bts.cnn/video/playlists/donald-trump-immigration/
INFO:add one relevant url:http://www.cnn.com/videos/tv/2016/09/06/the-lead-talk-trump-dr-ben-carson-pt-1.cnn/video/playlists/donald-trump-immigration/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/09/05/donald-trump-immigration-legal-status-plane-sot-nr.cnn/video/playlists/donald-trump-immigration/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/09/02/donald-trump-immigration-speech-white-nationalists-foreman-dnt-erin.cnn/video/playlists/donald-trump-immigration/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/09/01/donald-trump-immigration-speech-fact-check-jake-tapper-origwx-sp.cnn/video/playlists/donald-trump-immigration/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/09/01/doanld-trump-enrique-pena-nieto-mexico-immigration-mattingly-pkg-lead.cnn/video/playlists/donald-trump-immigration/
INFO:add one nonrelevant url:http://transcripts.cnn.com/TRANSCRIPTS/1610/22/cnr.04.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/jeff-sessions-black-caucus-derail-attorney-general-confirmation/index.html
INFO:*********************nonRelevantUrl size:117, relevantUrl size:28, visited url size:2, level:2
INFO:search title:[Trump], rst size:1
INFO:url:http://www.cnn.com/2017/01/04/politics/donald-trump-immigration/index.html, webpage size:271788
INFO:search title:Trump, add one related url. url:http://www.cnn.com/2017/01/04/politics/donald-trump-immigration/index.html, title:Trump faces hurdles turning immigration pledges into reality - CNNPolitics.com
INFO:add one nonrelevant url:http://www.cnn.com/profiles/scott-glover
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/23/donald-trump-vs-california-kevin-de-leon-immigration-lah-pkg-erin.cnn/video/playlists/donald-trump-immigration/
INFO:add one relevant url:http://www.cnn.com/2016/12/27/politics/donald-trump-administration-immigration/
INFO:add one relevant url:http://www.cnn.com/2016/12/29/politics/don-king-donald-trump-meeting-peace/index.html
INFO:add one relevant url:http://www.cnn.com/2016/12/31/politics/donald-trump-new-years-eve/
INFO:add one relevant url:http://www.cnn.com/2016/12/22/politics/donald-trump-kellyanne-conway-counselor/
INFO:add one relevant url:http://money.cnn.com/2016/12/14/technology/trump-tech-summit-silicon-valley/
INFO:add one relevant url:http://www.cnn.com/2016/12/13/politics/donald-trump-paul-ryan-wisconsin-thank-you-tour/
INFO:add one relevant url:http://www.cnn.com/2016/12/13/politics/kanye-west-donald-trump-trump-tower/
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/13/politics/rick-perry-energy-secretary/
INFO:add one relevant url:http://www.cnn.com/2016/11/19/politics/donald-trump-mitt-romney-secretary-of-state/index.html
INFO:add one relevant url:http://www.cnn.com/2016/12/12/politics/donald-trump-rex-tillerson-secretary-of-state-exxonmobil-ceo/
INFO:add one nonrelevant url:http://www.cnn.com/2016/11/23/politics/betsy-devos-picked-for-education-secretary/
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/07/politics/terry-branstad-ambassador-china/
INFO:add one relevant url:http://www.cnn.com/2016/12/01/politics/james-mattis-trump-secretary-of-defense/
INFO:add one relevant url:http://money.cnn.com/2016/12/01/news/companies/donald-trump-carrier-jobs/index.html
INFO:add one relevant url:http://www.cnn.com/2016/11/29/politics/donald-trump-mitt-romney-jean-georges/
INFO:add one relevant url:http://www.cnn.com/2016/11/22/politics/takeaways-donald-trump-new-york-times-meeting/
INFO:add one relevant url:http://www.cnn.com/2016/11/13/politics/donald-trump-60-minutes-first-interview/
INFO:add one relevant url:http://www.cnn.com/2016/11/10/politics/donald-trump-paul-ryan-meeting/
INFO:add one relevant url:http://www.cnn.com/2016/11/10/politics/donald-trump-obama-paul-ryan-washington/
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/04/politics/california-democrats-eric-holder-hiring/index.html
INFO:add one nonrelevant url:http://www.cnn.com/interactive/2016/11/politics/new-cabinet/
INFO:*********************nonRelevantUrl size:123, relevantUrl size:44, visited url size:3, level:3
INFO:search title:[Trump], rst size:2
INFO:url:http://www.cnn.com/videos/world/2016/11/11/trump-mexico-wall-lavandera-pkg.cnn, webpage size:242491
INFO:search title:Trump, add one related url. url:http://www.cnn.com/videos/world/2016/11/11/trump-mexico-wall-lavandera-pkg.cnn, title:Trump, Mexico and the wall - CNN Video
INFO:add one nonrelevant url:http://www.cnn.com/profiles/ed-lavandera-profile
INFO:add one nonrelevant url:http://www.cnn.com/videos/tv/2017/01/05/amazon-echo-is-coming-to-ford-cars-cnnmoney.cnnmoney/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2017/01/05/teaching-kids-to-code-with-legos-cnnmoney.cnnmoney/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2016/07/08/facebook-live-evolution-cnnmoney.cnn/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2017/01/05/toyotas-far-out-car-of-the-future-cnnmoney.cnnmoney/video/playlists/stories-worth-watching/
INFO:add one relevant url:http://www.cnn.com/videos/cnnmoney/2017/01/05/don-peebles-trump-will-help-create-upward-mobility-for-minorities.cnn/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2017/01/03/insulin-price-up-money.hln/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2017/01/03/sanders-cuomo-free-college-tuition-proposal.cnn/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/business/2014/04/29/what-is-your-credit-score-fico-christine-romans-cnnmoney.cnn/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2017/01/02/france-disconnect-rule.cnn/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2017/01/03/ford-ceo-mark-fields-harlow-intv-700-jobs.cnn/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2016/12/23/top-10-media-2016-cnnmoney.cnnmoney/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2015/10/26/cnn-vistajet-private-jets.cnn/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2016/12/20/mark-zuckerberg-ai-morgan-freeman-cnnmoney.cnnmoney/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2016/12/21/apple-airpods-tested-cnnmoney.cnnmoney/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2016/12/22/snap-spectacles-cnnmoney.cnnmoney/video/playlists/stories-worth-watching/
INFO:add one relevant url:http://www.cnn.com/videos/world/2016/11/11/trump-mexico-wall-lavandera-pkg.cnn#
INFO:*********************nonRelevantUrl size:138, relevantUrl size:45, visited url size:4, level:4
INFO:search title:[Trump], rst size:3
INFO:url:http://www.cnn.com/2017/01/05/politics/vice-president-joe-biden-donald-trump-grow-up/index.html, webpage size:233360
INFO:search title:Trump, add one related url. url:http://www.cnn.com/2017/01/05/politics/vice-president-joe-biden-donald-trump-grow-up/index.html, title:Joe Biden to Donald Trump: 'Grow up, Donald' - CNNPolitics.com
INFO:add one nonrelevant url:http://www.cnn.com/profiles/daniella-diaz
INFO:add one relevant url:http://www.cnn.com/videos/politics/2017/01/05/joe-biden-donald-trump-grow-up-sot-tsr.cnn/video/playlists/donald-trump-social-media/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/20/bill-clinton-donald-trump-newday.cnn/video/playlists/donald-trump-social-media/
INFO:add one relevant url:http://www.cnn.com/videos/entertainment/2016/12/16/donald-trump-vanity-fair-attack-graydon-carter-kaye-pkg.cnn/video/playlists/donald-trump-social-media/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/11/20/pence-hamilton-message-trump-sot-crane-nr.cnn/video/playlists/donald-trump-social-media/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/11/21/kellyanne-conway-chris-cuomo-newday-sot.cnn/video/playlists/donald-trump-social-media/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/11/16/donald-trump-transition-tweets-newday.cnn/video/playlists/donald-trump-social-media/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/11/12/donald-trump-social-media-60-minutes-cbs-sot.cnn/video/playlists/donald-trump-social-media/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/10/17/melania-trump-social-media-anderson-cooper-intv-ac.cnn/video/playlists/donald-trump-social-media/
INFO:add one relevant url:http://www.cnn.com/videos/us/2016/11/11/anti-trump-protest-portland-newday-seg.cnn/video/playlists/donald-trump-social-media/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/05/05/eric-trump-cinco-de-mayo-taco-bowl-tweet-sot-erin.cnn/video/playlists/donald-trump-social-media/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/04/28/donald-trump-social-media-daniel-scavino-how-trump-tweets-origwx-ar.cnn/video/playlists/donald-trump-social-media/
INFO:add one relevant url:http://www.cnn.com/videos/us/2016/07/04/donald-trump-clinton-tweet-murray-dnt-tsr.cnn/video/playlists/donald-trump-social-media/
INFO:add one relevant url:http://www.cnn.com/videos/us/2016/06/05/trump-muhammad-ali-tweet-muslim-nr.cnn/video/playlists/donald-trump-social-media/
INFO:add one relevant url:http://www.cnn.com/videos/tv/2015/12/24/donald-trump-hillary-clinton-be-careful-2016-politics-serfaty-lead.cnn/video/playlists/donald-trump-social-media/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/07/04/donald-trump-statement-star-of-david-tweet-murray-nr.cnn/video/playlists/donald-trump-social-media/
INFO:add one relevant url:http://www.cnn.com/videos/tv/2016/07/04/ed-brookover-senior-adviser-donald-trump-anti-semitic-tweet-lead-intv.cnn/video/playlists/donald-trump-social-media/
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/22/politics/joe-biden-hillary-clinton-2016-election/
INFO:*********************nonRelevantUrl size:140, relevantUrl size:60, visited url size:5, level:5
INFO:search title:[Trump], rst size:4
INFO:url:http://www.cnn.com/videos/politics/2017/01/05/bernie-sanders-trump-tweet-poster-senate-sot.cnn, webpage size:205413
INFO:search title:Trump, add one related url. url:http://www.cnn.com/videos/politics/2017/01/05/bernie-sanders-trump-tweet-poster-senate-sot.cnn, title:Bernie Sanders brings poster of Trump tweet to Senate - CNN Video
INFO:*********************nonRelevantUrl size:140, relevantUrl size:59, visited url size:6, level:6
INFO:search title:[Trump], rst size:5
INFO:url:http://www.cnn.com/2017/01/05/politics/james-woolsey-donald-trump/index.html, webpage size:185353
INFO:search title:Trump, add one related url. url:http://www.cnn.com/2017/01/05/politics/james-woolsey-donald-trump/index.html, title:James Woolsey, former CIA chief, cuts ties with Donald Trump - CNNPolitics.com
INFO:add one nonrelevant url:http://www.cnn.com/profiles/eli-watkins
INFO:add one relevant url:http://www.cnn.com/videos/politics/2017/01/06/james-woolsey-cia-quits-donald-trump-transition-bts-erin.cnn/video/playlists/russia-hacking/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2017/01/05/lindsay-graham-trump-russia-putin-cyber-attack-ath.cnn/video/playlists/russia-hacking/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2017/01/05/cyber-security-hearing-mccain-sot-nr.cnn/video/playlists/russia-hacking/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2017/01/05/james-clapper-cybersecurity-hearing-sot.cnn/video/playlists/russia-hacking/
INFO:add one relevant url:http://www.cnn.com/videos/tv/2017/01/04/julian-assange-trump-relationship-hacking-intel-murray-lead.cnn/video/playlists/russia-hacking/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2017/01/04/donald-trump-intelligence-briefing-russia-wikileaks-brown-dnt-lead.cnn/video/playlists/russia-hacking/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2017/01/03/donald-trump-russian-hacking-latest-brown-dnt-tsr.cnn/video/playlists/russia-hacking/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2017/01/04/donald-trump-intel-agencies-newday-carroll-dnt.cnn/video/playlists/russia-hacking/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2017/01/05/tim-kaine-trump-russian-hack-remarks-intv-newday.cnn/video/playlists/russia-hacking/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2017/01/03/james-woolsey-russia-hack-lead.cnn/video/playlists/russia-hacking/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2017/01/02/sean-spicer-russian-hacking-report-newday-sot.cnn/video/playlists/russia-hacking/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2017/01/02/russian-hacking-donald-trump-doubts-brown-dnt-tsr.cnn/video/playlists/russia-hacking/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2017/01/02/donald-trump-russia-hacking-doubts-newday-dnt-serfaty.cnn/video/playlists/russia-hacking/
INFO:add one nonrelevant url:http://www.cnn.com/videos/world/2017/01/02/russia-intv-amanpour-fyodor-lukyanov.cnn/video/playlists/russia-hacking/
INFO:add one nonrelevant url:http://www.cnn.com/videos/world/2016/12/30/exp-u-s-slaps-sanctions-on-russia-over-hacking.cnn/video/playlists/russia-hacking/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/12/29/us-russia-hacking-lisa-monaco-lead-intvu-bts.cnn/video/playlists/russia-hacking/
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/02/politics/digital-fingerprints-russia-hacking/
INFO:add one relevant url:http://www.cnn.com/2017/01/04/politics/donald-trump-julian-assange-james-woolsey-don-lemon-cnntv/
INFO:*********************nonRelevantUrl size:149, relevantUrl size:68, visited url size:7, level:7
INFO:search title:[Trump], rst size:6
INFO:url:http://www.cnn.com/2017/01/05/politics/trump-inauguration-performers/index.html, webpage size:167992
INFO:search title:Trump, add one related url. url:http://www.cnn.com/2017/01/05/politics/trump-inauguration-performers/index.html, title:Who is performing at Donald Trump's inauguration and who isn't? - CNNPolitics.com
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/23/inauguration-day-events-origwx-bw.cnn/video/playlists/trump-inauguration/
INFO:add one relevant url:http://www.cnn.com/videos/tv/2016/12/22/who-will-perform-at-trumps-inauguration-lead-elam-dnt.cnn/video/playlists/trump-inauguration/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/29/rockettes-trump-inauguration-marie-claire-gingras-erin-dnt.cnn/video/playlists/trump-inauguration/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/11/13/sotu-cartoon-full.cnn/video/playlists/trump-inauguration/
INFO:add one relevant url:http://www.cnn.com/videos/tv/2016/12/22/rockettes-inauguration-baldwin-intv-newsroom.cnn/video/playlists/trump-inauguration/
INFO:add one relevant url:http://www.cnn.com/videos/tv/2016/12/14/tom-barrack-jr-erin-burnett-out-from-trump-inauguration.cnn/video/playlists/trump-inauguration/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/02/inauguration-boycott-luis-guiterrez.cnn/video/playlists/trump-inauguration/
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/talladega-college-band-inauguration/
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/talladega-college-band-inauguration/index.html
INFO:add one relevant url:http://www.cnn.com/2016/12/23/politics/radio-city-rockettes-trump-inauguration/index.html
INFO:add one relevant url:http://www.cnn.com/2016/12/30/politics/mormon-tabernacle-choir-member-quits-trump-inauguration/
INFO:add one relevant url:http://www.cnn.com/2017/01/03/politics/rebecca-ferguson-trump-inauguration/index.html
INFO:*********************nonRelevantUrl size:151, relevantUrl size:77, visited url size:8, level:8
INFO:search title:[Trump], rst size:7
INFO:url:http://www.cnn.com/videos/politics/2016/12/23/ivanka-trump-plane-altercation-witness-sot-erin.cnn, webpage size:208685
INFO:add one nonrelevant url:http://www.cnn.com/profiles/poppy-harlow-profile
INFO:add one nonrelevant url:http://www.cnn.com/shows/erin-burnett-out-front
INFO:*********************nonRelevantUrl size:153, relevantUrl size:76, visited url size:9, level:9
INFO:search title:[Trump], rst size:7
INFO:url:http://www.cnn.com/2016/12/30/politics/donald-trump-politics-2017/index.html, webpage size:207695
INFO:add one nonrelevant url:http://www.cnn.com/profiles/stephen-collinson
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/21/trump-billionaires-cabinet-foreman-pkg-erin.cnn/video/playlists/trump-cabinet/
INFO:add one relevant url:http://www.cnn.com/videos/tv/2017/01/02/democrats-targeting-trump-picks-congress-115th-confirmation-bash-lead.cnn/video/playlists/trump-cabinet/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/27/donald-trump-transition-bossert-homeland-security-bash-dnt.cnn/video/playlists/trump-cabinet/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/22/kellyanne-conway-white-house-role-newday.cnn/video/playlists/trump-cabinet/
INFO:add one relevant url:http://www.cnn.com/videos/cnnmoney/2016/12/22/cabinet-who-is-sean-spicer-orgwx.cnn/video/playlists/trump-cabinet/
INFO:add one relevant url:http://www.cnn.com/videos/world/2016/12/17/trump-israel-ambassador-labott-pkg.cnn/video/playlists/trump-cabinet/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/14/donald-trump-transition-family-affair-murray-dnt-lead.cnn/video/playlists/trump-cabinet/
INFO:add one relevant url:http://www.cnn.com/videos/cnnmoney/2016/12/12/rex-tillerson-in-60-seconds.cnn/video/playlists/trump-cabinet/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/07/60-seconds-who-is-james-mattis-origwx-allee.cnn/video/playlists/trump-cabinet/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/13/cabinet-who-is-rick-perry-origwx-bw.cnn/video/playlists/trump-cabinet/
INFO:add one relevant url:http://www.cnn.com/videos/cnnmoney/2016/12/08/cabinet-who-is-steve-mnuchin.cnn/video/playlists/trump-cabinet/
INFO:add one relevant url:http://www.cnn.com/videos/cnnmoney/2016/12/06/cabinet-who-is-wilbur-ross-origwx.cnnmoney/video/playlists/trump-cabinet/
